Configuration	lxtest
STM32CubeMX 	4.26.1
Date	09/13/2018
MCU	STM32L152RETx



PERIPHERALS	MODES	FUNCTIONS	PINS
I2C1	I2C	I2C1_SCL	PB8
I2C1	I2C	I2C1_SDA	PB9
RCC	BYPASS Clock Source	RCC_OSC_IN	PH0-OSC_IN
SYS	TIM2	SYS_VS_tim2	VP_SYS_VS_tim2
TIM3	Internal Clock	TIM3_VS_ClockSourceINT	VP_TIM3_VS_ClockSourceINT
USART2	Asynchronous	USART2_RX	PA3
USART2	Asynchronous	USART2_TX	PA2



Pin Nb	PINs	FUNCTIONs	LABELs
2	PC13-WKUP2	GPIO_EXTI13	user_key
5	PH0-OSC_IN	RCC_OSC_IN	
16	PA2	USART2_TX	
17	PA3	USART2_RX	
21	PA5	GPIO_Output	led_green
61	PB8	I2C1_SCL	
62	PB9	I2C1_SDA	
